Warning: javax.servlet.http.HttpServlet is a phantom class!
Warning: com.google.appengine.api.datastore.Entity is a phantom class!
Warning: com.google.appengine.api.datastore.Key is a phantom class!
Warning: javax.servlet.http.HttpServletRequest is a phantom class!
Warning: com.google.appengine.api.datastore.EntityNotFoundException is a phantom class!
Warning: javax.servlet.ServletContext is a phantom class!
Warning: com.google.appengine.api.datastore.Blob is a phantom class!
Warning: com.google.appengine.api.datastore.DatastoreService is a phantom class!
Warning: com.google.appengine.api.datastore.KeyFactory is a phantom class!
Warning: javax.servlet.http.HttpServletResponse is a phantom class!
Warning: com.google.appengine.api.datastore.DatastoreServiceFactory is a phantom class!
Warning: java.dyn.InvokeDynamic is a phantom class!

[sla][offset] timestamp prediction timeToViolation(h) violationDelta
[sla] 0 1421402078517   180 639.13   
[sla] 9145 1421996080246   132 474.13   
[sla] 9146 1421996146089   132 474.11   
[sla] 9147 1421996211564   132 474.09   
[sla] 9148 1421996275865   132 474.07   
[sla] 9149 1421996339964   132 474.05   
[sla] 9150 1421996404649   132 474.04   
[sla] 9151 1421996468872   132 474.02   
[sla] 9152 1421996533538   132 474.00   
[sla] 9153 1421996598137   132 473.98   
[sla] 9154 1421996663429   132 473.96   
[sla] 9155 1421996729221   132 473.95   
[sla] 9156 1421996795058   132 473.93   
[sla] 9157 1421996861217   132 473.91   
[sla] 9158 1421996926738   132 473.89   
[sla] 9159 1421996992258   132 473.87   
[sla] 9160 1421997058128   132 473.86   
[sla] 9161 1421997123993   132 473.84   
[sla] 9162 1421997189657   132 473.82   
[sla] 9163 1421997255629   132 473.80   
[sla] 9164 1421997320170   132 473.78   
[sla] 9165 1421997384737   132 473.76   
[sla] 9166 1421997450255   132 473.75   
[sla] 9167 1421997515915   132 473.73   
[sla] 9168 1421997581145   132 473.71   
[sla] 9169 1421997646457   132 473.69   
[sla] 9170 1421997711873   132 473.67   
[sla] 9171 1421997777475   132 473.66   
[sla] 9172 1421997843210   132 473.64   
[sla] 9173 1421997908752   132 473.62   
[sla] 9174 1421997974452   132 473.60   
[sla] 9175 1421998040192   132 473.58   
[sla] 9176 1421998106260   132 473.56   
[sla] 9177 1421998172401   132 473.55   
[sla] 9178 1421998238226   132 473.53   
[sla] 9179 1421998304363   132 473.51   
[sla] 9180 1421998370004   132 473.49   
[sla] 9181 1421998435669   132 473.47   
[sla] 9182 1421998499948   132 473.45   
[sla] 9183 1421998564688   132 473.44   
[sla] 9184 1421998628542   132 473.42   
[sla] 9185 1421998693480   132 473.40   
[sla] 9186 1421998757830   132 473.38   
[sla] 9187 1421998823725   132 473.36   
[sla] 9188 1421998888529   132 473.35   
[sla] 9189 1421998954433   132 473.33   
[sla] 9190 1421999018808   132 473.31   
[sla] 9191 1421999082889   132 473.29   
[sla] 9192 1421999148567   132 473.27   
[sla] 9193 1421999214040   132 473.26   
[sla] 9194 1421999279505   132 473.24   
[sla] 9195 1421999345453   132 473.22   
[sla] 9196 1421999411635   132 473.20   
[sla] 9197 1421999477782   132 473.18   
[sla] 9198 1421999543746   132 473.16   
[sla] 9199 1421999609607   132 473.15   
[sla] 9200 1421999675280   132 473.13   
[sla] 9201 1421999741124   132 473.11   
[sla] 9202 1421999806580   132 473.09   
[sla] 9203 1421999871944   132 473.07   
[sla] 9204 1421999936983   132 473.06   
[sla] 9205 1422000002533   132 473.04   
[sla] 9206 1422000067970   132 473.02   
[sla] 9207 1422000140085   132 473.00   
[sla] 9208 1422000206092   132 472.98   
[sla] 9209 1422000271363   132 472.96   
[sla] 9210 1422000335505   132 472.94   
[sla] 9211 1422000401118   132 472.93   
[sla] 9212 1422000466816   132 472.91   
[sla] 9213 1422000532416   132 472.89   
[sla] 9214 1422000597976   132 472.87   
[sla] 9215 1422000663597   132 472.85   
[sla] 9216 1422000728982   132 472.84   
[sla] 9217 1422000794611   132 472.82   
[sla] 9218 1422000860765   132 472.80   
[sla] 9219 1422000926560   132 472.78   
[sla] 9220 1422000992170   132 472.76   
[sla] 9221 1422001056879   132 472.74   
[sla] 9222 1422001122042   132 472.73   
[sla] 9223 1422001186486   132 472.71   
[sla] 9224 1422001253239   132 472.69   
[sla] 9225 1422001317461   132 472.67   
[sla] 9226 1422001383876   132 472.65   
[sla] 9227 1422001448912   132 472.64   
[sla] 9228 1422001514889   132 472.62   
[sla] 9229 1422001580480   132 472.60   
[sla] 9230 1422001646743   132 472.58   
[sla] 9231 1422001712740   132 472.56   
[sla] 9232 1422001778524   132 472.54   
[sla] 9233 1422001844112   132 472.53   
[sla] 9234 1422001909953   132 472.51   
[sla] 9235 1422001975612   132 472.49   
[sla] 9236 1422002041232   132 472.47   
[sla] 9237 1422002106793   132 472.45   
[sla] 9238 1422002172611   132 472.43   
[sla] 9239 1422002238577   132 472.42   
[sla] 9240 1422002304606   132 472.40   
[sla] 9241 1422002370239   132 472.38   
[sla] 9242 1422002434871   132 472.36   
[sla] 9243 1422002498886   132 472.34   
[sla] 9244 1422002563241   132 472.33   
[sla] 9245 1422002627975   132 472.31   
[sla] 9246 1422002691897   132 472.29   
[sla] 9247 1422002756036   132 472.27   
[sla] 9248 1422002820396   132 472.25   
[sla] 9249 1422002886312   132 472.24   
[sla] 9250 1422002951680   132 472.22   
[sla] 9251 1422003017388   132 472.20   
[sla] 9252 1422003083636   132 472.18   
[sla] 9253 1422003149579   132 472.16   
[sla] 9254 1422003215473   132 472.14   
[sla] 9255 1422003281000   132 472.13   
[sla] 9256 1422003346736   132 472.11   
[sla] 9257 1422003412405   132 472.09   
[sla] 9258 1422003478026   132 472.07   
[sla] 9259 1422003544137   132 472.05   
[sla] 9260 1422003609959   132 472.04   
[sla] 9261 1422003675371   132 472.02   
[sla] 9262 1422003740300   132 472.00   
[sla] 9263 1422003805321   132 471.98   
[sla] 9264 1422003869631   132 471.96   
[sla] 9265 1422003933185   132 471.95   
[sla] 9266 1422003997425   132 471.93   
[sla] 9267 1422004061373   132 471.91   
[sla] 9268 1422004125707   132 471.89   
[sla] 9269 1422004191468   132 471.87   
[sla] 9270 1422004256934   132 471.86   
[sla] 9271 1422004322763   132 471.84   
[sla] 9272 1422004388365   132 471.82   
[sla] 9273 1422004453963   132 471.80   
[sla] 9274 1422004519623   132 471.78   
[sla] 9275 1422004585637   132 471.76   
[sla] 9276 1422004651396   132 471.75   
[sla] 9277 1422004716879   132 471.73   
[sla] 9278 1422004782499   132 471.71   
[sla] 9279 1422004848583   132 471.69   
[sla] 9280 1422004913434   132 471.67   
[sla] 9281 1422004978840   132 471.65   
[sla] 9282 1422005043858   132 471.64   
[sla] 9283 1422005108087   132 471.62   
[sla] 9284 1422005172343   132 471.60   
[sla] 9285 1422005237403   132 471.58   
[sla] 9286 1422005303124   132 471.56   
[sla] 9287 1422005368420   132 471.55   
[sla] 9288 1422005432477   132 471.53   
[sla] 9289 1422005497178   132 471.51   
[sla] 9290 1422005562083   132 471.49   
[sla] 9291 1422005627728   132 471.47   
[sla] 9292 1422005693686   132 471.46   
[sla] 9293 1422005759135   132 471.44   
[sla] 9294 1422005824946   132 471.42   
[sla] 9295 1422005890540   132 471.40   
[sla] 9296 1422005956239   132 471.38   
[sla] 9297 1422006022017   132 471.37   
[sla] 9298 1422006087940   132 471.35   
[sla] 9299 1422006153898   132 471.33   
[sla] 9300 1422006220002   132 471.31   
[sla] 9301 1422006285814   132 471.29   
[sla] 9302 1422006351711   132 471.27   
[sla] 9303 1422006417357   132 471.26   
[sla] 9304 1422006482996   132 471.24   
[sla] 9305 1422006548803   132 471.22   
[sla] 9306 1422006613965   132 471.20   
[sla] 9307 1422006679534   132 471.18   
[sla] 9308 1422006743981   132 471.16   
[sla] 9309 1422006808920   132 471.15   
[sla] 9310 1422006874694   132 471.13   
[sla] 9311 1422006940049   132 471.11   
[sla] 9312 1422007005399   132 471.09   
[sla] 9313 1422007070621   132 471.07   
[sla] 9314 1422007136114   132 471.06   
[sla] 9315 1422007207453   132 471.04   
[sla] 9316 1422007274306   132 471.02   
[sla] 9317 1422007340010   132 471.00   
[sla] 9318 1422007405762   132 470.98   
[sla] 9319 1422007471580   132 470.96   
[sla] 9320 1422007537645   132 470.94   
[sla] 9321 1422007603318   132 470.93   
[sla] 9322 1422007668842   132 470.91   
[sla] 9323 1422007734392   132 470.89   
[sla] 9324 1422007799964   132 470.87   
[sla] 9325 1422007865950   132 470.85   
[sla] 9326 1422007931691   132 470.83   
[sla] 9327 1422007997043   132 470.82   
[sla] 9328 1422008062733   132 470.80   
[sla] 9329 1422008128488   132 470.78   
[sla] 9330 1422008193372   132 470.76   
[sla] 9331 1422008258848   132 470.74   
[sla] 9332 1422008324111   132 470.73   
[sla] 9333 1422008389595   132 470.71   
[sla] 9334 1422008453953   132 470.69   
[sla] 9335 1422008518589   132 470.67   
[sla] 9336 1422008584326   132 470.65   
[sla] 9337 1422008649936   132 470.64   
[sla] 9338 1422008715857   132 470.62   
[sla] 9339 1422008781805   132 470.60   
[sla] 9340 1422008847715   132 470.58   
[sla] 9341 1422008914109   132 470.56   
[sla] 9342 1422008979802   132 470.54   
[sla] 9343 1422009045576   132 470.53   
[sla] 9344 1422009111592   132 470.51   
[sla] 9345 1422009176115   132 470.49   
[sla] 9346 1422009241559   132 470.47   
[sla] 9347 1422009307359   132 470.45   
[sla] 9348 1422009372792   132 470.43   
[sla] 9349 1422009436860   132 470.42   
[sla] 9350 1422009501516   132 470.40   
[sla] 9351 1422009566333   132 470.38   
[sla] 9352 1422009630773   132 470.36   
[sla] 9353 1422009696168   132 470.34   
[sla] 9354 1422009760099   132 470.33   
[sla] 9355 1422009824943   132 470.31   
[sla] 9356 1422009888666   132 470.29   
[sla] 9357 1422009952482   132 470.27   
[sla] 9358 1422010017356   132 470.26   
[sla] 9359 1422010081128   132 470.24   
[sla] 9360 1422010144973   132 470.22   
[sla] 9361 1422010211085   132 470.20   
[sla] 9362 1422010276495   132 470.18   
[sla] 9363 1422010342606   132 470.17   
[sla] 9364 1422010408511   132 470.15   
[sla] 9365 1422010474277   132 470.13   
[sla] 9366 1422010540137   132 470.11   
[sla] 9367 1422010605994   132 470.09   
[sla] 9368 1422010671731   132 470.07   
[sla] 9369 1422010737366   132 470.06   
[sla] 9370 1422010803208   132 470.04   
[sla] 9371 1422010868657   132 470.02   
[sla] 9372 1422010934011   132 470.00   
[sla] 9373 1422010999882   132 469.98   
[sla] 9374 1422011065709   132 469.96   
[sla] 9375 1422011131209   132 469.95   
[sla] 9376 1422011196338   132 469.93   
[sla] 9377 1422011261848   132 469.91   
[sla] 9378 1422011327145   132 469.89   
[sla] 9379 1422011392027   132 469.87   
[sla] 9380 1422011456498   132 469.86   
[sla] 9381 1422011521462   132 469.84   
[sla] 9382 1422011586556   132 469.82   
[sla] 9383 1422011650926   132 469.80   
[sla] 9384 1422011715801   132 469.78   
[sla] 9385 1422011781125   132 469.77   
[sla] 9386 1422011847098   132 469.75   
[sla] 9387 1422011912020   132 469.73   
[sla] 9388 1422011976568   132 469.71   
[sla] 9389 1422012041974   132 469.69   
[sla] 9390 1422012107672   132 469.67   
[sla] 9391 1422012173059   132 469.66   
[sla] 9392 1422012239156   132 469.64   
[sla] 9393 1422012304491   132 469.62   
[sla] 9394 1422012369937   132 469.60   
[sla] 9395 1422012435520   132 469.58   
[sla] 9396 1422012501609   132 469.57   
[sla] 9397 1422012567635   132 469.55   
[sla] 9398 1422012633646   132 469.53   
[sla] 9399 1422012699180   132 469.51   
[sla] 9400 1422012765139   132 469.49   
[sla] 9401 1422012830711   132 469.47   
[sla] 9402 1422012896324   132 469.46   
[sla] 9403 1422012960547   132 469.44   
[sla] 9404 1422013024447   132 469.42   
[sla] 9405 1422013089197   132 469.40   
[sla] 9406 1422013153420   132 469.38   
[sla] 9407 1422013217561   132 469.37   
[sla] 9408 1422013283482   132 469.35   
[sla] 9409 1422013348357   132 469.33   
[sla] 9410 1422013413472   132 469.31   
[sla] 9411 1422013479449   132 469.29   
[sla] 9412 1422013545132   132 469.28   
[sla] 9413 1422013611494   132 469.26   
[sla] 9414 1422013677278   132 469.24   
[sla] 9415 1422013742891   132 469.22   
[sla] 9416 1422013808738   132 469.20   
[sla] 9417 1422013874495   132 469.18   
[sla] 9418 1422013940140   132 469.17   
[sla] 9419 1422014006410   132 469.15   
[sla] 9420 1422014072351   132 469.13   
[sla] 9421 1422014138198   132 469.11   
[sla] 9422 1422014202252   132 469.09   
[sla] 9423 1422014268222   132 469.07   
[sla] 9424 1422014333072   132 469.06   
[sla] 9425 1422014398157   132 469.04   
[sla] 9426 1422014463389   132 469.02   
[sla] 9427 1422014528663   132 469.00   
[sla] 9428 1422014593655   132 468.98   
[sla] 9429 1422014659136   132 468.97   
[sla] 9430 1422014725302   132 468.95   
[sla] 9431 1422014790605   132 468.93   
[sla] 9432 1422014856320   132 468.91   
[sla] 9433 1422014922451   132 468.89   
[sla] 9434 1422014988256   132 468.87   
[sla] 9435 1422015053664   132 468.86   
[sla] 9436 1422015119420   132 468.84   
[sla] 9437 1422015185064   132 468.82   
[sla] 9438 1422015250406   132 468.80   
[sla] 9439 1422015316026   132 468.78   
[sla] 9440 1422015381594   132 468.77   
[sla] 9441 1422015447588   132 468.75   
[sla] 9442 1422015513113   132 468.73   
[sla] 9443 1422015579252   132 468.71   
[sla] 9444 1422015644312   132 468.69   
[sla] 9445 1422015709736   132 468.67   
[sla] 9446 1422015774909   132 468.66   
[sla] 9447 1422015840139   132 468.64   
[sla] 9448 1422015905333   132 468.62   
[sla] 9449 1422015970782   132 468.60   
[sla] 9450 1422016036074   132 468.58   
[sla] 9451 1422016101900   132 468.57   
[sla] 9452 1422016168163   132 468.55   
[sla] 9453 1422016233853   132 468.53   
[sla] 9454 1422016300050   132 468.51   
[sla] 9455 1422016365681   132 468.49   
[sla] 9456 1422016430894   132 468.47   
[sla] 9457 1422016495740   132 468.46   
[sla] 9458 1422016561068   132 468.44   
[sla] 9459 1422016626847   132 468.42   
[sla] 9460 1422016692315   132 468.40   
[sla] 9461 1422016757483   132 468.38   
[sla] 9462 1422016822729   132 468.36   
[sla] 9463 1422016888318   132 468.35   
[sla] 9464 1422016954192   132 468.33   
[sla] 9465 1422017019315   132 468.31   
[sla] 9466 1422017084200   132 468.29   
[sla] 9467 1422017149817   132 468.27   
[sla] 9468 1422017214623   132 468.26   
[sla] 9469 1422017278998   132 468.24   
[sla] 9470 1422017343833   132 468.22   
[sla] 9471 1422017409207   132 468.20   
[sla] 9472 1422017474581   132 468.18   
[sla] 9473 1422017539714   132 468.17   
[sla] 9474 1422017605805   132 468.15   
[sla] 9475 1422017670686   132 468.13   
[sla] 9476 1422017735674   132 468.11   
[sla] 9477 1422017801618   132 468.09   
[sla] 9478 1422017866603   132 468.08   
[sla] 9479 1422017932141   132 468.06   
[sla] 9480 1422017997317   132 468.04   
[sla] 9481 1422018062086   132 468.02   
[sla] 9482 1422018126912   132 468.00   
[sla] 9483 1422018191529   132 467.98   
[sla] 9484 1422018256702   132 467.97   
[sla] 9485 1422018322347   132 467.95   
[sla] 9486 1422018387507   132 467.93   
[sla] 9487 1422018452975   132 467.91   
[sla] 9488 1422018518759   132 467.89   
[sla] 9489 1422018583578   132 467.88   
[sla] 9490 1422018648860   132 467.86   
[sla] 9491 1422018713498   132 467.84   
[sla] 9492 1422018779411   132 467.82   
[sla] 9493 1422018844836   132 467.80   
[sla] 9494 1422018909812   132 467.79   
[sla] 9495 1422018975412   132 467.77   
[sla] 9496 1422019040675   132 467.75   
[sla] 9497 1422019106491   132 467.73   
[sla] 9498 1422019172383   132 467.71   
[sla] 9499 1422019237153   132 467.69   
[sla] 9500 1422019302709   132 467.68   
[sla] 9501 1422019368463   132 467.66   
[sla] 9502 1422019433905   132 467.64   
[sla] 9503 1422019500122   132 467.62   
[sla] 9504 1422019565772   132 467.60   
[sla] 9505 1422019631694   132 467.58   
[sla] 9506 1422019697554   132 467.57   
[sla] 9507 1422019763425   132 467.55   
[sla] 9508 1422019829083   132 467.53   
[sla] 9509 1422019894866   132 467.51   
[sla] 9510 1422019960390   132 467.49   
[sla] 9511 1422020026106   132 467.48   
[sla] 9512 1422020091578   132 467.46   
[sla] 9513 1422020156658   132 467.44   
[sla] 9514 1422020221767   132 467.42   
[sla] 9515 1422020287462   132 467.40   
[sla] 9516 1422020351936   132 467.38   
[sla] 9517 1422020417257   132 467.37   
[sla] 9518 1422020483104   132 467.35   
[sla] 9519 1422020548297   132 467.33   
[sla] 9520 1422020614469   132 467.31   
[sla] 9521 1422020679635   132 467.29   
[sla] 9522 1422020744653   132 467.28   
[sla] 9523 1422020809602   132 467.26   
[sla] 9524 1422020874322   132 467.24   
[sla] 9525 1422020939905   132 467.22   
[sla] 9526 1422021004983   132 467.20   
[sla] 9527 1422021069736   132 467.19   
[sla] 9528 1422021135006   132 467.17   
[sla] 9529 1422021200828   132 467.15   
[sla] 9530 1422021266498   132 467.13   
[sla] 9531 1422021331623   132 467.11   
[sla] 9532 1422021396187   132 467.09   
[sla] 9533 1422021460856   132 467.08   
[sla] 9534 1422021525502   132 467.06   
[sla] 9535 1422021589931   132 467.04   
[sla] 9536 1422021655786   132 467.02   
[sla] 9537 1422021721232   132 467.00   
[sla] 9538 1422021786561   132 466.99   
[sla] 9539 1422021852086   132 466.97   
[sla] 9540 1422021917742   132 466.95   
[sla] 9541 1422021983902   132 466.93   
[sla] 9542 1422022049495   132 466.91   
[sla] 9543 1422022115154   132 466.89   
[sla] 9544 1422022180901   132 466.88   
[sla] 9545 1422022246806   132 466.86   
[sla] 9546 1422022312854   132 466.84   
[sla] 9547 1422022378083   132 466.82   
[sla] 9548 1422022442384   132 466.80   
[sla] 9549 1422022507848   132 466.79   
[sla] 9550 1422022572882   132 466.77   
[sla] 9551 1422022638384   132 466.75   
[sla] 9552 1422022704360   132 466.73   
[sla] 9553 1422022769463   132 466.71   
[sla] 9554 1422022835023   132 466.69   
[sla] 9555 1422022900678   132 466.68   
[sla] 9556 1422022965958   132 466.66   
[sla] 9557 1422023030843   132 466.64   
[sla] 9558 1422023096730   132 466.62   
[sla] 9559 1422023161911   132 466.60   
[sla] 9560 1422023226800   132 466.59   
[sla] 9561 1422023292511   132 466.57   
[sla] 9562 1422023357994   132 466.55   
[sla] 9563 1422023424211   132 466.53   
[sla] 9564 1422023490265   132 466.51   
[sla] 9565 1422023554463   132 466.50   
[sla] 9566 1422023619688   132 466.48   
[sla] 9567 1422023685106   132 466.46   
[sla] 9568 1422023750322   132 466.44   
[sla] 9569 1422023815041   132 466.42   
[sla] 9570 1422023880460   132 466.40   
[sla] 9571 1422023945881   132 466.39   
[sla] 9572 1422024011178   132 466.37   
[sla] 9573 1422024076791   132 466.35   
[sla] 9574 1422024142835   132 466.33   
[sla] 9575 1422024208240   132 466.31   
[sla] 9576 1422024273718   132 466.30   
[sla] 9577 1422024339255   132 466.28   
[sla] 9578 1422024404714   132 466.26   
[sla] 9579 1422024470566   132 466.24   
[sla] 9580 1422024535949   132 466.22   
[sla] 9581 1422024600936   132 466.20   
[sla] 9582 1422024666856   132 466.19   
[sla] 9583 1422024732308   132 466.17   
[sla] 9584 1422024797676   132 466.15   
[sla] 9585 1422024864040   132 466.13   
[sla] 9586 1422024929978   132 466.11   
[sla] 9587 1422024995701   132 466.09   
[sla] 9588 1422025061213   132 466.08   
[sla] 9589 1422025126448   132 466.06   
[sla] 9590 1422025191736   132 466.04   
[sla] 9591 1422025256746   132 466.02   
[sla] 9592 1422025322411   132 466.00   
[sla] 9593 1422025387989   132 465.99   
[sla] 9594 1422025452644   132 465.97   
[sla] 9595 1422025517480   132 465.95   
